# FuseVault Benchmark Requirements (Virtual Environment - Compatible Versions)
# Install with: pip install -r requirements.txt

# Core async HTTP client
aiohttp>=3.8.0,<4.0.0

# Data analysis (compatible versions)
numpy>=1.21.0,<1.26.0
pandas>=1.3.0,<2.0.0
scipy>=1.7.0,<1.12.0

# Visualization (compatible versions)
matplotlib>=3.5.0,<3.8.0
seaborn>=0.11.0,<0.13.0

# Database connectivity
pymongo>=4.0.0,<5.0.0

# Configuration and environment
PyYAML>=6.0,<7.0
python-dotenv>=0.19.0,<2.0.0

# HTTP requests (for validation)
requests>=2.28.0,<3.0.0

# Optional: Performance monitoring (if needed)
# psutil>=5.8.0,<6.0.0

# Development/Testing (optional)
# pytest>=7.0.0,<8.0.0
# pytest-asyncio>=0.21.0,<1.0.0
